ID,Name,Time_rage,Story,Image
11,藍月旺神父,1760-1816,"聖藍月旺神父(St. Ioannes de Triora, OFM) ，聖名若望。1760年3月15日生於意大利的熱心教友家庭。17歲時，加入方濟各會。晉鐸後，於1800年1月17日到澳門， 1801年被派往陝西南部。16年來奔走於陝西湖南兩省之間，勸導外教人棄邪歸正。只就陝西一帶而言，就有七千多人受洗盡覺。不幸當時政府嚴禁傳揚天主教，聖人遭到惡人的控告，遂被捕入獄。監禁七個月有餘，受盡百般苦辱。又因他一生非常愛十字聖架，所以惡徒迫他踐踏十字聖架時，他不僅不從，反而義正詞嚴地責斥了他們。1816年2月13日，聖人被判絞刑處決，為主殉道。享壽61歲。之後，遺體由會內兄弟運回意國，在羅馬安葬。",011.jpg
12,羅廷蔭神父,1825-1861,聖羅廷蔭，聖名若翰，生於1825年，貴州貴陽人。他通文學，也能書寫，略懂醫度，教過幼童。他為人誠樸，孝順父母。30歲時，有位教友跟他傳道，一年後，他和妻子正式受洗入教，不久又領了堅振。廷蔭雖然出身夷族，但是見解不凡，且不求功名，以榮主救靈為第一要務。主日、聖節，如無神父，他必往韋姓教友家聚會祈禱。一遇到機會，就勸人信教；如果聽到有人毁謗性教，便當眾駁斥。他又利用行醫的機會，給垂死的嬰兒付洗，救了很多嬰兒的靈魂。1861年的教難，廷蔭殉道於7月29日，他遺有二子，保祿和安道，聖人終年36歲。,012.jpg
13,伯白祿主教,1680-1747,"聖白祿主教亦名桑實主教(St. Petrus Sanz, OP)。1680年9月3日生於西班牙。他的母親，因難產生下他就去世了。他父親抱他到教堂領了洗，取名伯多祿。17歲時，蒙天主召叫，加入道明會。1704年9月20日，晉升鐸品。1712年秋，被派遣到中國傳福音。1729年，雍正仇教，福安一帶受禍最慘，教堂被搶劫一空。白多祿神父逃到廣州，接到教宗任命狀，和道明會總會長的許可書，宣布白神父為福建主教，為此白神父又潛回福建。乾隆繼位後，又起教難。1747年主教被捕。總計主教曾受大小審判，竟達94次之多。5月26日行刑前，主教說：「現在我要升天了！」遂脫帽跪下。劊子手舉刀，白主教便橫臥在血泊中。享壽67歲。",013.jpg
14,徐德新主教,1750-1815,"聖徐德新主教(St. Ioannes Dufresse, MEP)，1750年12月生於法國中部，自幼立志遠赴外地傳揚福音。1774年加入巴黎外放方傳教會。12月7日晉鐸。1778年5月7日抵達四川成都，不辭勞苦到處走訪教友。1789年娶新婦到重慶泉郊。101年11月15日，馮主教逝世，徐德新即昇任四川宗座代牧及雲貴二省署理。當時，他發現有些教友對教理有誤解，各地教規亦有歧異。徐主教便召開了中國教會史上有名的四川會議。嘉慶年又起教難，主教於1815年5月8日，被解往成都。9月14日開庭判處死刑。主教首級被懸於城門三日。之後，教友們將其遺體秘密地埋葬了。享壽65歲。1857年，他的首級和遺骸被送回巴黎，並存在該會修院。",014.jpg
15,劉翰佐神父,1778-1819,聖劉翰佐神父，聖名保祿，生於1778年，四川樂至人。父母是熱心教友。35歲時晉鐸。聖人性格謙和，安貧樂道，惡食粗衣，與教友交往不談無益事。勤盡聖職，上完捨己救人。凡有邀請往訪病人時，不計道路遠近，立刻步行前往。教難時期，劉神父有時扮作行商，有時扮成農人。夜間則為教友施行聖事，行蹤秘密，沒有被官差識破。後被一壞教友告發，又帶同衙役私下來捉人，索賄未遂，就把它送官。官吏逼他說出教友的姓名，他堅持不吐露，官怒，命掌嘴40下，把他押入監牢。三日後，解往成都。1819年2月21日，被押赴刑場絞決。享年41歲。,015.jpg
16,易貞美貞女,1815-1862,聖易貞美貞女，聖名璐琪，生於1815年1月17日，四川綿陽人。貞女生在熱心教友家庭，出生後就領了洗，奉聖女璐琪為主保。聖人長大後，立志守貞，終身奉主。無奈她的父母早已把它許配人家，她設法退親，可是男家執意不依。貞女為達成守貞之志向，假裝瘋癲，才使男家取消了婚事。貞女為此深深感謝主恩，努力進德修業，並開始了教授要理的傳教工作。1861年年底，文神父在夾山隴開教，請主教派她前去交經文要理。此時開陽一帶，仇教者猖獗，臨行前二哥向他說：「妹子，你既然想殉道，就去吧！聽長上的命去救救外人的靈魂吧。」貞女答道：「除天主的安排吧，我卻不敢希望獲得殉道的光榮。」1862年，她到開陽後不久， 1月21日便獲殉道榮觀。享年47歲。,016.jpg
17,劉方濟神父,1607-1648,"聖劉方濟神父(St. Franciscus de Capillas, OP)，全名方濟各嘉彼來。1607年生於西班牙。8月15日受洗取名方濟。他從小熱心事主。大學畢業後，棄俗修道，加入道明會。1632年6月在馬尼拉升鐸。他渴望到中國傳教。1641年7月23日先抵達台灣與同會徐神父會合。1642年4月被派到中國的福建省。為傳揚聖教，受盡了外教人的難為、仇視，歷盡千辛萬苦。1648年在閩東掀起教難。劉神父被捕入獄，經嚴刑敲打後，又以飢餓和寒冷傷害他。劉神父為主忍耐，無怨無尤，神樂非常，不惜以身證道。1月15日，再福安湖山被斬首殉道。享年41歲。他是首位在中國殉道的歐洲傳教士。",017.jpg
18,張天申,1805-1862,聖張天申，聖名若望，生於1805年，貴州開陽人。天申為人樸實，從不與人計較，又喜歡排難解紛。他的前妻早故，生子女三人，續娶羅氏，又生子女12人，共有子女15人，不幸相繼死亡，最後只剩下兩個女兒。他見人生短暫，煩惱多而歡樂少，將來不知魂歸何處，因此不斷尋求精神上的寄託。有一天，他到開陽城區，遇到一位姓唐的傳教先生，聽講聖道後很受感動，又去了省城見到神父，決意信天主。神父希望他能多勸幾家人後再領洗，天申竭力宣傳，不出一個月，勸得了二、三十家，自願歸主者有一百多人。1862年2月16日，天申和妻子經文乃耳神父手領受洗禮。18日被仇教殺害。享年57歲。,018.jpg
19,林昭貞女,1817-1858,聖林昭，聖名佳德，生於1817年，貴州晴龍人。父親國相，是一位好教友，因不肯背教而被捕入獄，她的母親為她付洗。聖林昭聰明秀麗，她立志受守貞。劉瑪竇神父很器重她，送她到貴州上女學堂。25歲時正式發願守貞，入雲南馬蒂亞主教創立的貞女會。聖女從小就堅守潔德。她常說：「上天的道路，一次守貞，一是殉道。」在學堂，她努力學習；下課後，她勤念經、作女紅、看聖書。1858年1月28日，林貞女被砍了21刀而死。享年41歲。,019.jpg
20,劉格來神父,1748-1820,"聖劉格來神父(St. Franciscus Clet, CM)，1748年8月19日生於法國。出生次日即受洗，取名聖方濟·雷奇思。他長大後，選擇加入遣使會。1773年3月27日晉昇鐸品，年僅25歲。1791年初，他求長上准其去中國傳教。同年2月一日長上答允所求。他先到澳門學習中國語言，然後奉命前往江西傳教。他在中國傳教初期，一年內就偶一百多人受洗。本來有更多的人要求受洗，但他堅持：領洗者第一要懂道理，第二要按道理實行，寧缺毋濫。一年後，他被派往武昌。1819年新的教難發生，他逃往河南，被一貪財的教友出賣被捕入南陽府。每天都要接受審問和鞭打，劉神父整晚以祈禱代替睡眠。1820年元旦被判死刑。2月18日解送到刑場後，他先跪下祈禱，然後半跪著幫在十字架上被活活勒死。享壽72歲。",020.jpg
21,婦曹桂英,1821-1856,聖曹桂英，聖名雅妮，生於1821年4月28日，貴州興義人。自幼生長在天主教家庭。18歲時結婚，2年後丈夫去世，兄嫂狠心把她逐出家門。桂英逆來順受，決心為主守節。她邀一孀婦同住，虔誠敬主，每逢神父來，必熱心告解、領聖體。1856年，仇教風起，桂英被捕。知縣張鳴鳳審訊時，先說好話，勸她背教，然後以惡言恐嚇。桂英依然不從，遂用大刑。官兵對她說：「你若不背教，就定你死刑。」桂英回答：「縱然死，也不背主。」次日重審，她依然堅定如初。農曆正月22日到25日，她被罰站囚籠，聖人虔心祈禱，一直念經。1856年3月1日斷氣前夕還在念：「天主可憐我，耶穌救我。」後為主殉道。享年35歲。,021.jpg
22,劉文元,1760-1834,聖劉文元，聖名伯多祿，生於1760年，貴州桂筑人。文元近40歲時尚未進教。1797年，有一位婺川的教友名冷納爵，是販賣綢緞的，在文元家中借宿，乘機講論聖教道理，文元頓時感動，願意信主奉教。1800年，教難起，官兵把文元捉去，發配黑龍江、烏魯木齊等地。文元在充軍的地方，差不多吃了30多年的苦，沒有一句怨言，反而勸化了不少人信主。好幾次雖有機會，他卻不肯逃走。1803年被赦回家，愛主愛人之心更加熱切。後來再次被捕，縣官迫他背教，他不從，即判死刑。1834年5月17日行絞刑時，有一火球出現，停在他頭上；又出現一白衣少年，替他揩去血跡，隨即不見了。享壽74歲。,022.jpg
23,袁在德神父,1766-1817,聖袁在德神父，姓名若瑟，生於1766年，四川彭縣人。父母皆為老教友，熱心敬主，生五子，在德最幼。1795年，聖人在29歲時晉升司鐸，委派管理川東、川西邊境地區教務。袁神父身材高大，容貌端莊，儀表凜然， 十分謙和。後遭逮捕，官府多方誘他背膠，袁神父誓死不從。他的同窗劉瑞廷神父聞悉，特從渠縣趕來，進到內監，和他敘談多時，並為關在外監的教友施聖赦。10月26日袁神父被解往省城，被判絞決死刑。聖若翰誕辰前一日， 押赴行刑。袁鐸行刑時，和顏悅色，還安慰教友說：「你們不要難受，不要恐懼，該當堅心依靠天主。」時值1817年6月23日。聖人享年51歲。,023.jpg
24,陳昌品修士,1838-1861,聖陳昌品修士，亦名陳章炳，聖名保祿，生於1838年4月11日，貴州興仁人。父親陳傑在馬場遇到教友傳教而接受洗禮，但他因家境窮困無法撫養兒子，故將陳昌品交由李萬美神父修養。陳昌品在16歲那年入小修院，聖誕節領洗，並接受堅振，他喜極流淚。翌年復活節初領聖體，更顯虔誠。聖陳昌品天資平常，內心卻有大無畏的精神。他父親看他長大成人，想靠他送終。但昌品說：「教會養我，我是教會的人，我蒙主寵照，要作的事比家庭更重要，不能違逆主命。」1860年諸聖節，他入青巖姚家關聖伯鐸大修院讀哲學，念主大恩，感激圖報。惜未晉鐸即遇教難，於1861年7月29日在姚家關殉道。得年23歲。,024.jpg
25,劉瑞廷神父,1773-1823,聖劉瑞廷神父，聖名達陡，生於1773年，四川邛崍人。父母親都是熱心教友。他2歲時父親去世。21歲時，義父、生母雙雙去世。他給一位傳教士做助手，這位神父見他為人誠實，教他拉丁文。徐德新主教見他才德兼備，晉升他為司鐸。派他協助川東教會，兼理貴州和村東北教務。劉神父熱心誠篤， 勤盡聖職，他說：「我不怕，為光榮天主，我準備一死。」當劉神父在教友家，慶祝聖神降臨節時，一張姓教友到衙門告密，縣官立派差役緝拿，收入監牢。1823年11月29日，在四川渠縣被提審，當值縣官對他說：「你的死期到了。」神父答說：「這是我極歡迎的時刻。」並在大堂上，講起聖教道理來。隨即受絞刑殉道，享年50歲。,025.jpg
26,張文瀾修士,1831-1861,聖張文瀾修士，聖名若瑟，生於1831年，四川巴縣人。他生長於教友家庭，從小就接受洗禮。小時在木坪學堂讀書，也學拉丁文，因為犯了校規， 斥令退學。他25歲時，進六聰關修院，德業日盛月增。文瀾修士的功課雖然差一點，由於他的毅力，終於進了姚家關城伯鐸大修院攻讀神學。他的德行令人佩服，又懂些醫道，附近孩子有病，多請他診病，他見有嬰兒病危，便給他們付洗，救了許多小孩的靈魂。他救人的心非常大，可惜正當有為之年，遭遇較難， 1861年7月29日在姚家關殉道。享年30歲。,026.jpg
27,盧廷美,1811-1858,聖盧廷美，聖名業樂，生於1811年，貴州毛口場人。父親名文富，是個讀書人，教書為業。廷美是長子，四書五經過目成誦。因父親年邁，由他代理教學管帽，值得學童尊敬。他本身清水覺，是白蓮教的一排。1853年10月駱多默神父給他付了洗禮和堅振。廷美皈依主後，生活徹底改變，他勸教友忍讓，也戒了酒。1857年在馬賴神父殉道後，他繼續馬神父傳教的工作。後來因不願背教，知府戴鹿芝判他死刑，廷美便喊：「耶穌救我。」1858年1月28日他被斬首而死。享年47歲。,027.jpg
28,白小滿,1821-1856,聖白小滿，聖名樂倫，生於1821年，貴州水城人。家境青行，本性善良。聖馬賴神父由貴州到廣西西林傳教，小滿聽道望教。1856年，小滿領洗。領洗後，他愛主更熱切。教難時，小滿和馬賴神父同時被捕。縣官在審訊時問白小滿：「白小滿，你為何同馬顔往來？」（馬賴神父並不叫馬顏，馬顏是個匪徒縣官用此名誣辱神父。）小滿回答：「我是一個苦工，是服侍馬賴神父的。」縣官道：「你是本縣的百姓，為何要追隨馬顔？」於是動大刑，杖打三百 ，逼其背教。白小滿說：「我不能背棄天主，情願與神父死在一起。」縣官大怒，叫差役用木筷塞住其口，立即推出斬首。白小滿是廣西的第一位為主殉道者。時值1856年3月1日。享年35歲。,028.jpg
29,婦王羅曼德,1802-1861,聖王羅曼德，聖名曼德，生於1802年，貴州遵義人。出嫁後隨夫。不久丈夫去世，她開了一家小客店，足堪溫飽。傳教員見她是個直心人，便給她講道理，又指着胡神父說：「你看他辭別父母親人，遠涉重洋來到陌生異國，要救人的靈魂，你要不要他救你的靈魂？」她極受感動，流淚下跪，誓願從此信奉真主。她學完要理，在聖誕節領洗，又領了堅振。後求主教許她為教會服務，只為榮主教靈，不要工資。她被派在貞女院燒飯洗衣，勤奮工作，從不叫累。胡神父昇主教後，她又到姚家關大修院管廚房。不久發生教難，她不但不逃走，還為被捕人送飯。1861年7月29日，自願為主殉道。享年59歲。,029.jpg
30,馬賴神父,1814-1856,"聖馬賴神父(St. Auguste Chapdelaine, MEP)，1814年1月6日生於法國的農村。20歲時跟隨天主的聖召。1843年6月10日晉鐸， 1851年加入巴黎外方傳教會。1854年被派遣到中國貴州，他在貴陽學中國語言，並結交一些中國朋友。其後來到廣西，熱心傳教，但不久後被拘捕，被控「煽動百姓謀反，對抗朝廷」。官員逼他背棄天主，馬神父卻說：「我的宗教是真宗教，我決不背棄，我只勸人為善，以贏得天堂永福。」但是縣官不理睬他，並用重刑，最後被活活打死，死後又被斬首示眾。時值1856年2月14日。馬賴神父享年42歲。",030.jpg
31,王炳,1802-1858,聖王炳，聖名樂倫，生於1802年，是貴州貴陽人。幼時由唐若望神父授洗和施堅振。他經常去孤老院看望病人、勸長者們依靠天主，並為亡者送終安葬。他愛人如己，有求必應，綽號「王善人」。1857年，教難興起，王炳和盧廷美等人在念晚課時被官兵捉去。審訊時，戴知府說：「原來你在此傳教，教壞百姓。」王答：「我奉的教，是祖宗和父母傳給我的，我們念經恭敬天主有何不對？」知府又問：「本府一定要你悔改，你悔不悔？」黃答：「我不悔，我信的是天地的真主宰。」知府大怒，命人把它推出斬首示眾。時值1858年1月28日。聖人享年56歲。,031.jpg
32,郝開枝,1782-1839,聖郝開枝，聖名雅敬，生於1782年，是貴州修文人。20歲時領洗入教。他的妻子因病逝世後，他因嚮慕貞德，沒有續弦。開枝為人忠厚，喜歡幫助貧困。他在大齋的日子，連煙、茶都不沾。平日熱心祈禱，直到半夜。又把自己的住宅獻給教會，改建為聖堂。人們稱他「活聖人」。1814年，教難大起。縣裡的差役把開枝和二百多名教友捉去，逼他們踐踏大堂地上用石灰畫的十字架，開枝和交友零死不從，因此受大型，收押入監。後充軍到蒙古、伊犁地方。1836年，開枝有被捕，被迫背教，用重刑，始終不屈。他在監裏天天高聲場經，讚美天主。行刑前，忽然天昏地暗，有一光球在他的頭上，明示他的靈魂正直奔天國。時值1839年5月29日。聖人享年57歲。,032.jpg
33,富格辣主教,1839-1900,"聖富格辣主教(St. Franciscus Fogolla, OFM)，1839年10月生於意大利，為方濟會回事。他父母為紀念聖方濟•亞西西而替他取此聖名。1863年10月4日晉鐸。1868年2月11日到中國太原府。他的虔誠令眾人都稱讚他，但同時也受到敵人的反對。在大荒年，富格辣主教向國外乞求援助幫助飢民。1884年他建造了一座教堂，奉獻給耶穌聖心。1880年第一次宗教會議被選為神學家及發言人。1898年他帶了中國資料去杜林參加國際傳教展覽會。1898年參加意大利萬國展覽會。1900年7月9日遭到拳匪殺害。他最後一句話是：「我從未傷害任何人，但是幫助了很多人。」他61歲時為主殉道。",033.jpg
34,雷鳴道主教,1873-1930,"聖雷鳴道主教(St. Luigi Versiglia, SDB)， 1873年6月5日生於意大利北部。15歲進入慈幼會初學院，於1895年晉鐸。1906年，他率領第一批慈幼會會士到中國傳教，先在澳門開始辦學校。1920年任聖座廣東韶關區代牧，次年被祝聖為主教。雷主教為教區創辦了大小修院，栽培傳道員，設孤兒院和安老院。1930年2月25日聖人與聖高惠黎神父搭乘木舟，往連江縣去，同行的還有傳道員、老師和學生共十餘人。在犁頭明的地方，遭遇土匪，索求買路錢，又要強虜在船上幾個女子。兩位傳教士以自己的身體擋住船艙門口。土匪用鎗柄猛打傳教士的身軀，致使他們遍體鱗傷，流血暈倒在地，又將他們拖上岸，捆綁在一起推進竹林。在聖人和高神父跪地舉頭望天之際，奉獻了他們的生命。雷主教終年57歲。",034.jpg
35,高惠黎神父,1903-1930,"聖高惠黎神父(St. Callisto Caravario, SDB)，1903年6月8日生於意大利北部。1919年在慈幼會宣發初願，1924年9月14日宣發終身願，同年動身到中國傳教， 1929年有聖雷鳴道主教祝聖為神父，立刻被委任為廣東連江縣本堂主任。他虔誠事主，忠於修會，凡事都以愛德的精神去為人靈服務。1930年2月25日聖人與聖雷主教搭乘木舟，往連江縣去，同行的尚有傳道員、老師和學生共十餘人。在犁頭明的地方，遭遇土匪，索求買路錢，又要強虜在船上幾個女子。兩位傳教士以自己的身體擋住船艙門口。土匪用鎗柄猛打傳教士的身軀，致使他們遍體鱗傷，流血暈倒在地，又將他們拖上岸，捆綁在一起推進竹林。在聖人和高神父跪地舉頭望天之際，奉獻了他們的生命。其後又將他們拖上岸，捆綁在一起推進竹林。在聖人和高神父跪地舉頭望天之際，奉獻了他們的生命。高神父享年57歲。",035.jpg
36,雷體仁神父,1839-1900,"聖雷體仁神父(St. Elia Facchini, OFM)，1838年7月2日生於意大利。1858年加入方濟會。他念神哲學時，成績優異， 1864年12月在Ferrara晉鐸。1868年4月與八位同伴來中國傳教，分擔富主教及其他傳教士的辛勞。在太原，他在大修道院任院長，教神學。他一天只睡4小時，編寫哲學、神修學的教材。1897年他又被召回太原府去令到大修院。他度着刻苦嚴謹的生活，向後輩提供了培育修道生活的材料。雷神父在中國傳教33年，深受人景仰。1900年7月9日被暴民所殺害。享年61歲。",036.jpg
37,德奧理神父,1854-1900,"聖德奧理神父(St. Theodorica Balat, OFM)，1854年4月23日生於法國。聖名德奧理•若瑟•瑪利亞。20歲時進入Albi的大修院。他的個性好動。1880年在英國穿上會衣，成為方濟會會士。他在Woodlands修院四年，對傳教很有興趣，決定去中國廣傳福音。1885年12月1日到太原府。他的中文很好，令中國人都很驚訝。他是方濟會的初學生的導師，他已祈禱刻苦操練，使他的個性平穩安詳。可惜他的身體不好， 1897年艾士傑主教派他回太原作管家並管帳，也是中國修女的神師。當教難發生時，教友勸他逃走，他說：「我的責任就是留在這裏。」當官兵衝進修院時，他降福了修女。他在1900年7月9日殉道。享年46歲。",037.jpg
38,申計和,1851-1900,聖申計和，聖名多默，生於1851年，是山西陽曲人。他年少時就非常熱心，把自己奉獻給天主，更是聖方濟第三會會友。他最喜歡在聖堂裏念經祈禱，勤領聖事。24歲時，跟張保祿神父當隨從，張神父到洞兒溝去任總務，他也跟去。數年後因病回家。1890年去太原幫艾士傑主教， 10年旦夕不離，忠心地伺候主教外，兼管更衣室祭服、聖器。計和終生獨身未娶妻室，性耿直、少言語，頗似多默使徒。他和艾主教脾氣非常相投，做起事來，兩人如出一轍，一同傳教，一同工作， 情誼也更密切，最後一同殉道。1900年7月9日聖人在太原監獄殉道。享年49歲。,038.jpg
39,范懷德主教,1842-1900,"聖范懷德主教(St. Antonio Fantosati, OFM)，1842年10月16日生於意大利， 23歲晉升神父，為方濟會會士。1867年與雷體仁神父到中國湖北教區。他學的中文又快又好，人們叫他洋教授。他以虛心，謹慎地研究中國文化的態度來傳教。1878年建立孤兒院來收養棄嬰，並用國外來的捐獻救助貧苦。1892年晉升為湖南東部教區的代牧。他在最後八年遇到許多痛苦與災難。1900年7月9日，義和團迫害教會時殉道，有些見證人說：「在他受難的地方，看見一位好像發光的天使往上升。」聖人享年58歲。",039.jpg
